PROLOGUE.T  LE IAUDIT.HERMOSILLO.Le voyageur qui pour la premiere fois débarquedans l’Amerique du Sud, éprouve
et la nuit s’etait écoulée ainsi, le pere et le ſilsse lançant dans l’obscurité des
regards de betes fau¬ves, et la pauvre mere agenouillée sur le seuilde cetlte chambre dont
l’entrée lui élait interdile,DE L’ARANSAS.pleurant silencieusement sur son premier-né́ qui,elle en avait le pressentiment terrible,
allait lui etreravi pour toujours.- Huml murmurait à̀ part lui le mayoral, touten mâ̂chonnant sans
y songer le bout de sa cigaretleéteinte, qu’est-ce que tout cela va devenir? DonRamon n’est
pas homme à̀ pardonner, il ne transi¬gera pas avee son honneur. Abandonnera-t-il sonſils à la
justice? ohl non! mais alors que fera¬t-il?Le digne mayoral en était là de ses reſlexionslorsque
don Inigo Albaceyte et don Ramon paru¬rent dans le patio.Le visage des deux hommes etait
sévere, celuide l’hacendero surtout était sombre comme lanuit.- N Eusébio, dit don Ramon d’une voix
breve,faites seller un cheval et preéparer une escorte dequatre hommes pour conduire ce cavalier aà
Hermo¬Sillo.Le mayoral s’inclina respectueusement et donnaimmédiatement les ordres nécessaires. Je vous remercie mille fois, continua
don Ra¬mnon en s’adressant u juge, vous sauvez l’honneurde ma maison. Ne me soyez pas
si reconmaissant, seigneur,repondit don Inigo, je vous jure que lorsque jeSuis sorti hier soir de
la ville, je n’avais nullementl’intention de vous etre agréable.L’hacendere ſit un geste. Mettez-vous à ma
place, je uis juge eri¬minel avant tout, on coupe une personne, un mau¬vais drôle, je
vous le concede, mais un homme, quoi¬que de la pire espece; l’assassin est connu, il
tra¬verse au galop la ville, en plein soleil, à la vue detous, ave une eſſronterie
incroyable, que devais¬je faire? me mettre à sa poursuite, je n’ai pas hé́¬eité. C’est vrai,
murmura don Ramon en baissantla tête. Et mal m’en a pris, les coquins qui m’aceom¬pagnaient
m’ont abandonné comme des poltrons auplus ſort de l’orage pour se cacher je ne sais
ouù;pour eomble de disgràce, deux jaguars, de magni¬ſiques bêtes du reste, se sont lancé́s à̀
ma poursuite,ils me serraient de si pres que je uis venu tombercomme une masse à
votre porte; j’en ai tué un, c’estvrai, mais l’autre était bien pres de me happer
lors¬que vous m’eêles venu en aide. Pouvais-je apres celaarreêter le ſils de l’homme qui m’avait
sauvé la vieau péril de la sienue? c’eût été agir avee la plusnoire ingratitude. Merei,
encore une fois.- Mais non, nous sommes quittes, voilà̀ tout. ene parle pas des quelques
milliers de piastres quevous m’avez donnés, puisqu’ils serviront à fermer labouche a mes loups cerviers;
seulement, croyez-moi,don Ramon, surveillez votre ſils, s’il retombdſt un0DE I’ARRANSA8.autre fois dans mes mains, je
ne sais pas ommentje pourrais le sauver.- Soyez tranquille, don Inigo, mon fſils ne retom¬bera
plus dans vos mains.L’hacendero prononça ces paroles d’une voix tel¬lement sombre que le juge se
retourna en tressaillant.ounne eonel e enene oen e lunl eeseulement comme je ne veux pas
que mon ſils monteur un échafaud et traîne mon nom dans la boue, j0aurai y
mettre ordre.En ce moment on amena le cheval.Le juez de letras se mit en selle.-
Allons adieu, don Ramon, dit-il d’une voixindulgente, soyez prudent, ce jeun homme peuteneore se corriger,
il a le sang viſ, pas autre chose.- Adieu, don Inigo Albaceyte, répondit l’hacen¬dero d
un ton eee qui n’admettait pas de replique.Le juge secoua la tête, et piquant dee
deux il par¬tit au grand trot suivi de son escorte apres avoirfait un dernier geste
d’adieu au fermier.Celui-ci le suivit des yeux tant qu’il put l’aper¬cevoir, puis il rentra à
grands pas dans l’hacienda.- N Euśbio, dit-il au mayoral, sonnez la clochepour reunir tous les
péons ainsi que les autres ser¬viteurs de l’hacienda.Le mayoral apres avoir regardé́ son maîltre avecétonnement,
se hâta d’exécuter l’ordre qu’il avait repu. Qu’est-ce que tout cela Signiſie? dit-il.LES TIAPPEURSAu bruit
de la cloche, les emploýs de la ſermeS’empresserent d’accourir, ne sachant à quoi attri¬buer cette
convocation extraordinaire.Ils furent bientôt reunis tous dans la grande sallequi servait de refectoire. Le plus
complet silence ré¬gnait parmi eux. Une angoisse seerete leur serrait lecœur. Ils avaient le pressentiment
d’un évé́nementterrible.Apres quelques minutes d’attente, dona esusitaentra entourée de ses enſants, à̀ l’exception de Ra¬ſaël,
et fut prendre place sur une eslrade prépaŕeà l’un des bouts de la salle.Ses traits
étaient pâles, ses yeux rougis mon¬traient qu’elle avait pleuré.ue n eel ſns eoaume ooet de
elon¬noir, sans broderies, une lourde chaine d’or pendaitSur sa poitrine, un chapeau de feutre noir
à la.ges bords, orné d’une plume d’aigle, couvrait satête, une longue épée à garde en
fer bruni pendait àSon côté́ gauehe.Son front était chargé de rides, ses sourcils étaientfronces au-dessus
de ses vyeux noirs qui semblaientlancer des éclairs.Un frisson de terreur parcourut les rangs de
l’as¬Sembĺe. Don Ramon Garillas avait revêtu son cos¬tume de jusicier.Justice allait donc tre faite?Mais de
qui?DE L’ARANSAE.Lorsque don Ramon eut pris place à la droite deSa ſemme, il fit un
signe.Le mayoral sortit et rentra un inslant apres suivide Raſal.Le jeune homme était nu-tete, il
avait les mainsattachées derriere le dos.Les yeux baisśs, le visage pâle, il se plaça de¬vant
son pere, qu’il salua respectueœusement.A l’époque ouù se passe nore histoire. surloutdans les pays éloignés
des centres, et exposes auxcontinuelles incursions des Indiens, les cheſs de ſa¬milles avaient conservé dans
toute sa purete cetteaulorilé patriarcale, que les eſſorts de notre civili¬Sation dépravé́e tendent de plus
en plus à̀ amoindriret à faire disparaitre.Un pere était souverain dans sa maison, ses juge¬ments
élaient sans appel et exécutés sans murmu¬res et sans résistance.Les gens de la ferme connaissaient
le earactereferme et la volonte implacable de leur maître, ilsSavaient qu’il ne pardonnait jamais, que
son hon¬neur lui était plus cher que la vie, ce fut donc avecun sentiment de
crainte indé́ſinissable qu’ils se pré¬parerent à assister au drame terrible qui allait se jouerdevant eux
entre le pere et le ſils.Don Ramon se leva, promena un regard sombresur l’assistance, et
jetant son chapeau à̀ ses pieds:.- Ecoutez tous, dit-il d’une voix breve et pro¬fondement aceentuée,
jé suis d’une vieille race clré¬tienne dont les ancô̂tres n’ont jamais failli; l’hon¬neur a toujours
dans ma maison été considéré com¬me le premier bien, cet honneur que mes aieuxm’ont transmis
intact et que je me suis eſforcé deconserver pur, mon fils premier-né, l’heritier de monnom,
vient de le souiller d’une tache indé́lébile.ier, à Iermosillo, à la suite d’une querelle dansun
tripot, il a mis le feu à une maison au risqued’incendier toute la ville, et
comme un homme vou¬lait s’opposer à sa fuite, il l’a tué d’un coup de poi¬gnard.
Que penser d’un enſant qui, dans un ̂geaussi tendre, est doué de ces instincts de
bteſauve? Iuslice doit etre faite, vive Dieul je la feraiBéverelApres ces paroles, don Ramon croisa
les bras surSa poitrine et sembla se reeueillir.Nul n’osait hasarder un mot en ſaveur de
l’ac¬euś; les fronts étaient baisses, les poitrines hale¬tanles.Rafſael etait aimé des serviteurs de son pere,
cause de son intrépidité qui ne connaissait pas d’ob¬Stacles, de son adresse  manier un
cheval et à seservir de toutes les armes, et plus que tout pour lafranchise et
la bont́ qui faisaient le ſond de son ca¬ractere. Dans ce pays surtout, où la
vi d’un hommeest comptée pour si peu de chose, chaeun etait in¬térieurement disposé à exeuser
le jeune homme et àne voir dans l’action qu’il avait commise que la cha¬leur du
sang et l’emportement de la colere.. a eDE ’ARRANSASDona esusita e leva; toujours elle avait
sansmurmurer courbé sous les volont́s de son mari, quedepuis longues années elle était accoutumé à
res¬peeter; l’idé seule de lui ŕsister l’eſfrayait et faisaitcourir un frisson dans ses veines, mais
toutes lesforces aimantes de son âme s’étaient concentréesdas son œur, elle adorait ses enfants, Rafael
ur¬tout, dont le caractere indomptable avait plus que lesautres besoin des soins d’une mere.- Monsieur,
dit-elle à̀ sou mari d’une voix pleinede larmes, songez que Rafaël est votre premier-né,que sa
faute quelque grave qu’elle est, ne doit pascependant être inexcusable à vos yeux, que vousêtes
son pere, et que moil moil fit-elle en tombant genoux et en joignant les mains
en éclatant enanglots, j’implore votre pitié6; grâ̂ce, moneieurlgrâce pour mon ſils !Don Ramon releva froidement
sa ſemme dont lespleurs inondaient le visage, et apres l’avoir obligé́e àreprendre sa place sur
son fauteuil.e C’est surtout comme pere, dit-il, que moneœur doit être sans pitié!... Rafäl est
un assassinet un incendiaire, il n’est plus mon fils l Que prétendez-vous ſaire? s’écria dona
esu¬sita avec eſfroi. Que vous importe, madame? répondit brus¬quement don Ramon, le soin de mon
honneur meregarde seul; qu’il vous suſſise de savoir que cettefaute est la derniere que vore
ſils commettra.,- Ohl ſit-elle avec horreur, voulez-vous donctre son bourreau!...- Je suis son juge, répliqua
l’implacable gentil¬homme d’une voix terrible. N0 Eusébio, preparezdeux chevaux.- Mon Dieul mon Dieu! s’ecria la
pauvre femmeense précipitant vers son ſils, qu’elle enlaça étroite¬ment de ses bras, nul ne viendra-t-il
done à monSecours?Tous les assistants étaient é́mus. Don Ramon lui¬même ne put retenir une larme.Ohl
s’ecria la mere avec une joie folle, il estSauvél Dieu a amolli le cœur de
cet homme defſer! Vous vous trompez, madame, inlterrompit donRamon en la repoussant hrusquement en arriere;votre
fils n’est plus à moi, il appartient à ma jus¬tice!Alors ſixant sur son fſils un
regard froid commeune lame d’acier: Don Rafaë̈l, dit-il d’une voix dont l’accentterrible ſit malgré lui
tressaillir le jeune homme, àcompter de cet instant vous ne faites plus partie decette societe
que vos crimes ont é́pouvantée; c’estavec les bêtes ſauves que je vous condamne à vivreet
à mourir.A et arret terrible, dona esusita ſit quelquespas en chancelant et tomba à la
renverse.Elle était évanouie.DE L’ARANSAS.Raſê̈l jusqu’à ce moment avait à grand’peinerenſermé dans son cœur les emotions
qui l’agitaient,mais à cette derniere péripetie, il ne put se conteniplus longtemps; il s’élanca vers
sa mere en fondanten larmes et en poussant un cri d́chirant:- Ma merel ma mêrel-
Venez! lui dit don Ramon en lui posant lamain sur l’épaule.L’enfant s’arrêta, chancelant comme un
hommeivre.- Voyez, monsieurl mais voyez doncl s’écrt-il avee un sanglot dechirant, ma mere se meurt
!-C’est vous qui l’avez tué́e, répondit froide¬ment l’hacendero.Rafäl se retourna comme si un serpent l’avaitpiqué;
il lança à̀ son pêre un regard d’une expres¬Sion étrange, et les dents serrées, le
ſront livide, illui dit:- Tuez-moi, monsieur, car je vous jure que demême que vous avez
été sans piſié pour ma mere etpour moi, si je vis, je serai plus tard
sans pitié pourvouslDon Ramon lui jeta un regard de mépris. Marchons! dit-il.- Marchons! répeta l’enfant
d’une voix ferme.Dona Iesusita qui commencait à revenir à la vie,S’aperent comme dans un rêve
du départ de son ſils. Raſäl! Raſäll eria-t-elle d’une voix d́chi¬ronte.Le jeune homme heésita une
seconde, puis d’unblond il se précipita sur elle, l’embrassa avec unetendresse folle, et rejoignant son
per:- ſaintenant, je puis mourir, ſit-il, j’ai dit adieuà ma mere le, unun, aures des
ele eene e epa¬rent sans oser se communiquer leurs impressions,mais livrés à une profonde douleur.Sous
les caresses de son fils, la pauvre mereavait de nouveau perdu connaissanee.IVLA IRE.Deux chevaux tenus
en bride par N Euśbio at¬tendaient à la porte de l’hacienda.- Accompagnerai-je votre seigneurie? demandale
majordome. eui neeie i e nee re nelne ea¬lui. Renlrez ce second cheval, dit-il, je
n’en ai pasbesoin.Et, enfonçant les eperons dans les flanes de samonture qui hennit de douleur,
il partit à ſond detrain.Le majordome rentra dans la ferme en secouanttristement la tête.Des que
l’hacienda eut disparu derrire un pli deterrain, don Ramon s’arrêta, sortit un mouchoir desoie de
sa poitrine, banda les yeux de son ſils sansui adresser une parole, et repartit.Cette course
dura longtemps dans le d́sert; elleavait quelque chose de lugubre, qui faisait froid à’ oaaliar
vetu de noir, glissant olenieuemeutdans les sables, emportant à l’arçon de sa selle unenſant garrotté,
dont les tressaillements nerveux etles soubresauts révélaient seuls l’existence, avait unaSspect fatal et étrange qui
